"daid	vid	srcid	tobanner	langid	teacher_id	channelid	srt_en	srt_ch	need_edit	infotype	pfid	managerid	title	title_ch	duration	imgurl	srcname	srcurl	srt_path	vurl	vurl_ch	vsize	publishtime	createtime	editstate	des	targetimgstr	savedimgstr	imgcheckstat	youtube_playlist_id",,
"18346		xwox9vuwEcjaGqFa7AUD27	0	1	0	0		180829/xwox9vuwEcjaGqFa7AUD27_1.vtt	0	1	1	0	E-step details				机器学习 贝叶斯 方法 期望 最大化算法				180829/xwox9vuwEcjaGqFa7AUD27.mp4			29/8/2018 10:43:22	100					0",,
"18347		pVCMck4JL5c98dUbBy7ou8	0	1	0	0		180829/pVCMck4JL5c98dUbBy7ou8_1.vtt	0	1	1	0	EM for Probabilistic PCA				机器学习 贝叶斯 方法 期望 最大化算法				180829/pVCMck4JL5c98dUbBy7ou8.mp4			29/8/2018 10:43:23	100					0",,
"18348		arJA3FeXSSwWhbgBTfjMGE	0	1	0	0		180829/arJA3FeXSSwWhbgBTfjMGE_1.vtt	0	1	1	0	Example of GMM training				机器学习 贝叶斯 方法 期望 最大化算法				180829/arJA3FeXSSwWhbgBTfjMGE.mp4			29/8/2018 10:43:23	100					0",,
"18349		sAywGoBQ7BRvLnypCALCnY	0	1	0	0		180829/sAywGoBQ7BRvLnypCALCnY_1.vtt	0	1	1	0	""Example_ EM for discrete mixture"," E-step""				机器学习 贝叶斯 方法 期望 最大化算法				180829/sAywGoBQ7BRvLnypCALCnY.mp4			29/8/2018 10:43:23	100					0",
"18350		bTEiKe85u8wGzekAuYU3xK	0	1	0	0		180829/bTEiKe85u8wGzekAuYU3xK_1.vtt	0	1	1	0	""Example_ EM for discrete mixture"," M-step""				机器学习 贝叶斯 方法 期望 最大化算法				180829/bTEiKe85u8wGzekAuYU3xK.mp4			29/8/2018 10:43:23	100					0",
"18351		heqvYV8vuhAwZdT7eMBH3R	0	1	0	0		180829/heqvYV8vuhAwZdT7eMBH3R_1.vtt	0	1	1	0	Expectation-Maximization algorithm				机器学习 贝叶斯 方法 期望 最大化算法				180829/heqvYV8vuhAwZdT7eMBH3R.mp4			29/8/2018 10:43:23	100					0",,
"18352		uyfuSATpWtxeaQxfEs8HUN	0	1	0	0		180829/uyfuSATpWtxeaQxfEs8HUN_1.vtt	0	1	1	0	Gaussian Mixture Model				机器学习 贝叶斯 方法 期望 最大化算法				180829/uyfuSATpWtxeaQxfEs8HUN.mp4			29/8/2018 10:43:23	100					0",,
"18353		bmCRes5Lq4eunX6L6yriQ5	0	1	0	0		180829/bmCRes5Lq4eunX6L6yriQ5_1.vtt	0	1	1	0	General EM for GMM				机器学习 贝叶斯 方法 期望 最大化算法				180829/bmCRes5Lq4eunX6L6yriQ5.mp4			29/8/2018 10:43:24	100					0",,
"18354		dv3q97LUy5T2nUsFjArGBE	0	1	0	0		180829/dv3q97LUy5T2nUsFjArGBE_1.vtt	0	1	1	0	Jensen's inequality and Kullback Leibler divergence				机器学习 贝叶斯 方法 期望 最大化算法				180829/dv3q97LUy5T2nUsFjArGBE.mp4			29/8/2018 10:43:24	100					0",,
"18355		bdsvi6R9iQjhm8UPUx2BJR	0	1	0	0		180829/bdsvi6R9iQjhm8UPUx2BJR_1.vtt	0	1	1	0	K-means from probabilistic perspective				机器学习 贝叶斯 方法 期望 最大化算法				180829/bdsvi6R9iQjhm8UPUx2BJR.mp4			29/8/2018 10:43:24	100					0",,
